"ACCOUNTNUMBER","ACTIVE__C","ANNUALREVENUE","ID","INDUSTRY","NAME","PHONE","EMAIL__C"
"","","","0015i00000n5wZeAAI","","rrr","100",""
"","","","0015i00000n7thMAAQ","","ff","",""
"7686987987 0","","","0015i00000n7tZ6AAI","","TestAccount","768768768 0",""
"7686987987 1","","","0015i00000n7tZ7AAI","","TestAccount","768768768 1",""
"7686987987 2","","","0015i00000n7tZ8AAI","","TestAccount","768768768 2",""
"7686987987 3","","","0015i00000n7tZ9AAI","","TestAccount","768768768 3",""
"7686987987 4","","","0015i00000n7tZAAAY","","TestAccount","768768768 4",""
"1234","","","0015i00000ldhduAAA","","bhogesh","9898985656",""
"","","","0015i00000tk6vkAAA","Communications","bhogesh","100","[email]"
"","","","0015i00000tk6vlAAA","Communications","greeshma","200","[email]"
"","","","0015i00000tk6vmAAA","Communications","saritha","300","[email]"
"","","","0015i00000tk6vnAAA","Communications","sireesha","400","[email]"
"","","","0015i00000tk6voAAA","Communications","jaya sri","500","[email]"
"","","","0015i00000leDSAAA2","","testAccount","987979897",""
"","","","0015i00000n5waiAAA","","rrr","100",""
"CD656092","","3.5E8","0015i00000fTetrAAC","Apparel","Burlington Textiles Corp of America","[phone]",""
"","","","0015i00000leDPGAA2","","testAccount","987979897",""
"","","","0015i00000leDUaAAM","","rrr","100",""
"CC978213","Yes","3.0E7","0015i00000fTeu0AAC","Biotechnology","GenePoint","[phone]",""
"CD355119-A","Yes","","0015i00000fTetyAAC","Energy","United Oil & Gas, UK","[phone]",""
"CD355120-B","Yes","","0015i00000fTetzAAC","Energy","United Oil & Gas, Singapore","[phone]",""
"CD451796","Yes","1.39E8","0015i00000fTetqAAC","Electronics","Edge Communications","[phone]",""
"CC213425","Yes","9.5E8","0015i00000fTetsAAC","Construction","Pyramid Construction Inc.","[phone]",""
"CC634267","Yes","5.0E7","0015i00000fTettAAC","Consulting","Dickenson plc","[phone]",""
"CD439877","Yes","5.0E8","0015i00000fTetuAAC","Hospitality","Grand Hotels & Resorts Ltd","[phone]",""
"","","","0015i00000fTeu1AAC","","sForce","[phone]",""
"CC947211","Yes","9.5E8","0015i00000fTetwAAC","Transportation","Express Logistics and Transport","[phone]",""
"CD736025","Yes","","0015i00000fTetxAAC","Education","University of Arizona","[phone]",""
"CD355118","Yes","5.6E9","0015i00000fTetvAAC","Energy","United Oil & Gas Corp.","[phone]",""
"","","","0015i00000eqAuFAAU","","Sample Account for Entitlements","",""
"","","1000000.0","0015i00000eqPBNAA2","Manufacturing","rishi","1111",""
"3434566778","","300.0","0015i00000n8DwkAAE","Agriculture","rahane","",""
"33343536323","Yes","5000000.0","0015i00000eqOypAAE","Communications","ganesh","101",""
"","","","0015i00000ldK2PAAU","","aaaabbbbbbbbbbbbb","1",""
"789","Yes","","0015i00000ldXrtAAE","","bbbb","75675675","[email]"
"","","","0015i00000lddxOAAQ","","aaaaaaa","9898985656",""
"","","","0015i00000lddxPAAQ","","bbbbbbbb","9898985656",""
"","","","0015i00000lddxQAAQ","","d","9",""
"","","","0015i00000ldhYPAAY","","xx","55",""
"","","","0015i00000lde1kAAA","","c","7",""
"","","","0015i00000ldK2UAAU","","cccccccccc","1",""
"","","","0015i00000ldK1bAAE","","aaaaaaaaaaaa","",""
"1","","","0015i00000ldhXvAAI","","z","9",""
"677","","","0015i00000ldhXwAAI","","ss","",""
"","Yes","","0015i00000ldW0FAAU","","abcd","68768",""
"","","","0015i00000ldW0GAAU","","aaaaaaaa","2",""
"234","","","0015i00000ldhi7AAA","","hi","","[email]"
"67","","","0015i00000ldkMhAAI","","kkkk","78","[email]"
"678","","","0015i00000ldkKKAAY","","bye","9898985656",""
